   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 4545 05d4 5268     		ldr	r2, [r2, #4]
 4546 05d6 42F00102 		orr	r2, r2, #1
 4547 05da 5A60     		str	r2, [r3, #4]
2509:../target/stm32/malloc/mallocr.c ****             unlink(victim, bck, fwd);
 4548              		.loc 1 2509 0
 4549 05dc FB6B     		ldr	r3, [r7, #60]
 4550 05de DB68     		ldr	r3, [r3, #12]
 4551 05e0 3B62     		str	r3, [r7, #32]
 4552 05e2 FB6B     		ldr	r3, [r7, #60]
 4553 05e4 9B68     		ldr	r3, [r3, #8]
 4554 05e6 7B62     		str	r3, [r7, #36]
 4555 05e8 7B6A     		ldr	r3, [r7, #36]
 4556 05ea 3A6A     		ldr	r2, [r7, #32]
 4557 05ec DA60     		str	r2, [r3, #12]
 4558 05ee 3B6A     		ldr	r3, [r7, #32]
 4559 05f0 7A6A     		ldr	r2, [r7, #36]
 4560 05f2 9A60     		str	r2, [r3, #8]
2510:../target/stm32/malloc/mallocr.c ****             check_malloced_chunk(victim, nb);
2511:../target/stm32/malloc/mallocr.c **** 	    MALLOC_UNLOCK;
 4561              		.loc 1 2511 0
 4562 05f4 7868     		ldr	r0, [r7, #4]
 4563 05f6 FFF7FEFF 		bl	__malloc_unlock
2512:../target/stm32/malloc/mallocr.c ****             return chunk2mem(victim);
 4564              		.loc 1 2512 0
 4565 05fa FB6B     		ldr	r3, [r7, #60]
 4566 05fc 03F10803 		add	r3, r3, #8
 4567 0600 B7E0     		b	.L22
 4568              	.L71:
2488:../target/stm32/malloc/mallocr.c ****         for (victim = last(bin); victim != bin; victim = victim->bk)
 4569              		.loc 1 2488 0
 4570 0602 FB6B     		ldr	r3, [r7, #60]
 4571 0604 DB68     		ldr	r3, [r3, #12]
 4572 0606 FB63     		str	r3, [r7, #60]
 4573              	.L69:
2488:../target/stm32/malloc/mallocr.c ****         for (victim = last(bin); victim != bin; victim = victim->bk)
 4574              		.loc 1 2488 0 is_stmt 0 discriminator 1
 4575 0608 FA6B     		ldr	r2, [r7, #60]
 4576 060a 7B6B     		ldr	r3, [r7, #52]
 4577 060c 9A42     		cmp	r2, r3
 4578 060e 89D1     		bne	.L72
2513:../target/stm32/malloc/mallocr.c ****           }
2514:../target/stm32/malloc/mallocr.c **** 
2515:../target/stm32/malloc/mallocr.c ****         }
2516:../target/stm32/malloc/mallocr.c **** 
2517:../target/stm32/malloc/mallocr.c ****        bin = next_bin(bin);
 4579              		.loc 1 2517 0 is_stmt 1
 4580 0610 7B6B     		ldr	r3, [r7, #52]
 4581 0612 03F10803 		add	r3, r3, #8
 4582 0616 7B63     		str	r3, [r7, #52]
2518:../target/stm32/malloc/mallocr.c **** 
2519:../target/stm32/malloc/mallocr.c **** #if MALLOC_ALIGN == 16
2520:../target/stm32/malloc/mallocr.c ****        if (idx < MAX_SMALLBIN)
2521:../target/stm32/malloc/mallocr.c ****          {
2522:../target/stm32/malloc/mallocr.c ****            bin = next_bin(bin);
2523:../target/stm32/malloc/mallocr.c ****            ++idx;
2524:../target/stm32/malloc/mallocr.c ****          }
2525:../target/stm32/malloc/mallocr.c **** #endif
2526:../target/stm32/malloc/mallocr.c ****       } while ((++idx & (BINBLOCKWIDTH - 1)) != 0);
 4583              		.loc 1 2526 0
 4584 0618 BB6B     		ldr	r3, [r7, #56]
 4585 061a 03F10103 		add	r3, r3, #1
 4586 061e BB63     		str	r3, [r7, #56]
 4587 0620 BB6B     		ldr	r3, [r7, #56]
 4588 0622 03F00303 		and	r3, r3, #3
 4589 0626 002B     		cmp	r3, #0
 4590 0628 7FF478AF 		bne	.L73
 4591              	.L76:
2527:../target/stm32/malloc/mallocr.c **** 
2528:../target/stm32/malloc/mallocr.c ****       /* Clear out the block bit. */
2529:../target/stm32/malloc/mallocr.c **** 
2530:../target/stm32/malloc/mallocr.c ****       do   /* Possibly backtrack to try to clear a partial block */
2531:../target/stm32/malloc/mallocr.c ****       {
2532:../target/stm32/malloc/mallocr.c ****         if ((startidx & (BINBLOCKWIDTH - 1)) == 0)
 4592              		.loc 1 2532 0
 4593 062c BB6A     		ldr	r3, [r7, #40]
 4594 062e 03F00303 		and	r3, r3, #3
 4595 0632 002B     		cmp	r3, #0
 4596 0634 0FD1     		bne	.L74
2533:../target/stm32/malloc/mallocr.c ****         {
2534:../target/stm32/malloc/mallocr.c ****           binblocks &= ~block;
 4597              		.loc 1 2534 0
 4598 0636 40F20003 		movw	r3, #:lower16:__malloc_av_
 4599 063a C0F20003 		movt	r3, #:upper16:__malloc_av_
 4600 063e 40F20002 		movw	r2, #:lower16:__malloc_av_
 4601 0642 C0F20002 		movt	r2, #:upper16:__malloc_av_
 4602 0646 5168     		ldr	r1, [r2, #4]
 4603 0648 FA6A     		ldr	r2, [r7, #44]
 4604 064a 6FEA0202 		mvn	r2, r2
 4605 064e 01EA0202 		and	r2, r1, r2
 4606 0652 5A60     		str	r2, [r3, #4]
2535:../target/stm32/malloc/mallocr.c ****           break;
 4607              		.loc 1 2535 0
 4608 0654 0CE0     		b	.L75
 4609              	.L74:
2536:../target/stm32/malloc/mallocr.c ****         }
2537:../target/stm32/malloc/mallocr.c ****         --startidx;
 4610              		.loc 1 2537 0
 4611 0656 BB6A     		ldr	r3, [r7, #40]
 4612 0658 03F1FF33 		add	r3, r3, #-1
 4613 065c BB62     		str	r3, [r7, #40]
2538:../target/stm32/malloc/mallocr.c ****        q = prev_bin(q);
 4614              		.loc 1 2538 0
 4615 065e FB69     		ldr	r3, [r7, #28]
 4616 0660 A3F10803 		sub	r3, r3, #8
 4617 0664 FB61     		str	r3, [r7, #28]
2539:../target/stm32/malloc/mallocr.c ****       } while (first(q) == q);
 4618              		.loc 1 2539 0
 4619 0666 FB69     		ldr	r3, [r7, #28]
 4620 0668 9A68     		ldr	r2, [r3, #8]
 4621 066a FB69     		ldr	r3, [r7, #28]
 4622 066c 9A42     		cmp	r2, r3
 4623 066e DDD0     		beq	.L76
 4624              	.L75:
2540:../target/stm32/malloc/mallocr.c **** 
2541:../target/stm32/malloc/mallocr.c ****       /* Get to the next possibly nonempty block */
2542:../target/stm32/malloc/mallocr.c **** 
2543:../target/stm32/malloc/mallocr.c ****       if ( (block <<= 1) <= binblocks && (block != 0) ) 
 4625              		.loc 1 2543 0
 4626 0670 FB6A     		ldr	r3, [r7, #44]
 4627 0672 4FEA4303 		lsl	r3, r3, #1
 4628 0676 FB62     		str	r3, [r7, #44]
 4629 0678 40F20003 		movw	r3, #:lower16:__malloc_av_
 4630 067c C0F20003 		movt	r3, #:upper16:__malloc_av_
 4631 0680 5B68     		ldr	r3, [r3, #4]
 4632 0682 FA6A     		ldr	r2, [r7, #44]
 4633 0684 9A42     		cmp	r2, r3
 4634 0686 16D8     		bhi	.L65
 4635              		.loc 1 2543 0 is_stmt 0 discriminator 1
 4636 0688 FB6A     		ldr	r3, [r7, #44]
 4637 068a 002B     		cmp	r3, #0
 4638 068c 13D0     		beq	.L65
2544:../target/stm32/malloc/mallocr.c ****       {
2545:../target/stm32/malloc/mallocr.c ****         while ((block & binblocks) == 0)
 4639              		.loc 1 2545 0 is_stmt 1
 4640 068e 07E0     		b	.L77
 4641              	.L78:
2546:../target/stm32/malloc/mallocr.c ****         {
2547:../target/stm32/malloc/mallocr.c ****           idx += BINBLOCKWIDTH;
 4642              		.loc 1 2547 0
 4643 0690 BB6B     		ldr	r3, [r7, #56]
 4644 0692 03F10403 		add	r3, r3, #4
 4645 0696 BB63     		str	r3, [r7, #56]
2548:../target/stm32/malloc/mallocr.c ****           block <<= 1;
 4646              		.loc 1 2548 0
 4647 0698 FB6A     		ldr	r3, [r7, #44]
 4648 069a 4FEA4303 		lsl	r3, r3, #1
 4649 069e FB62     		str	r3, [r7, #44]
 4650              	.L77:
2545:../target/stm32/malloc/mallocr.c ****         while ((block & binblocks) == 0)
 4651              		.loc 1 2545 0 discriminator 1
 4652 06a0 40F20003 		movw	r3, #:lower16:__malloc_av_
 4653 06a4 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4654 06a8 5A68     		ldr	r2, [r3, #4]
 4655 06aa FB6A     		ldr	r3, [r7, #44]
 4656 06ac 02EA0303 		and	r3, r2, r3
 4657 06b0 002B     		cmp	r3, #0
 4658 06b2 EDD0     		beq	.L78
2549:../target/stm32/malloc/mallocr.c ****         }
2550:../target/stm32/malloc/mallocr.c ****       }
2551:../target/stm32/malloc/mallocr.c ****       else
2552:../target/stm32/malloc/mallocr.c ****         break;
2553:../target/stm32/malloc/mallocr.c ****     }
 4659              		.loc 1 2553 0
 4660 06b4 25E7     		b	.L66
 4661              	.L65:
2554:../target/stm32/malloc/mallocr.c ****   }
2555:../target/stm32/malloc/mallocr.c **** 
2556:../target/stm32/malloc/mallocr.c **** 
2557:../target/stm32/malloc/mallocr.c ****   /* Try to use top chunk */
2558:../target/stm32/malloc/mallocr.c **** 
2559:../target/stm32/malloc/mallocr.c ****   /* Require that there be a remainder, ensuring top always exists  */
2560:../target/stm32/malloc/mallocr.c ****   remainder_size = long_sub_size_t(chunksize(top), nb);
 4662              		.loc 1 2560 0
 4663 06b6 40F20003 		movw	r3, #:lower16:__malloc_av_
 4664 06ba C0F20003 		movt	r3, #:upper16:__malloc_av_
 4665 06be 9B68     		ldr	r3, [r3, #8]
 4666 06c0 5B68     		ldr	r3, [r3, #4]
 4667 06c2 23F00302 		bic	r2, r3, #3
 4668 06c6 BB69     		ldr	r3, [r7, #24]
 4669 06c8 D31A     		subs	r3, r2, r3
 4670 06ca 3B63     		str	r3, [r7, #48]
2561:../target/stm32/malloc/mallocr.c ****   if (chunksize(top) < nb || remainder_size < (long)MINSIZE)
 4671              		.loc 1 2561 0
 4672 06cc 40F20003 		movw	r3, #:lower16:__malloc_av_
 4673 06d0 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4674 06d4 9B68     		ldr	r3, [r3, #8]
 4675 06d6 5B68     		ldr	r3, [r3, #4]
 4676 06d8 23F00302 		bic	r2, r3, #3
 4677 06dc BB69     		ldr	r3, [r7, #24]
 4678 06de 9A42     		cmp	r2, r3
 4679 06e0 02D3     		bcc	.L79
 4680              		.loc 1 2561 0 is_stmt 0 discriminator 1
 4681 06e2 3B6B     		ldr	r3, [r7, #48]
 4682 06e4 0F2B     		cmp	r3, #15
 4683 06e6 22DC     		bgt	.L80
 4684              	.L79:
2562:../target/stm32/malloc/mallocr.c ****   {
2563:../target/stm32/malloc/mallocr.c **** 
2564:../target/stm32/malloc/mallocr.c **** #if HAVE_MMAP
2565:../target/stm32/malloc/mallocr.c ****     /* If big and would otherwise need to extend, try to use mmap instead */
2566:../target/stm32/malloc/mallocr.c ****     if ((unsigned long)nb >= (unsigned long)mmap_threshold &&
2567:../target/stm32/malloc/mallocr.c ****         (victim = mmap_chunk(nb)) != 0)
2568:../target/stm32/malloc/mallocr.c ****     {
2569:../target/stm32/malloc/mallocr.c ****       MALLOC_UNLOCK;
2570:../target/stm32/malloc/mallocr.c ****       return chunk2mem(victim);
2571:../target/stm32/malloc/mallocr.c ****     }
2572:../target/stm32/malloc/mallocr.c **** #endif
2573:../target/stm32/malloc/mallocr.c **** 
2574:../target/stm32/malloc/mallocr.c ****     /* Try to extend */
2575:../target/stm32/malloc/mallocr.c ****     malloc_extend_top(RCALL nb);
 4685              		.loc 1 2575 0 is_stmt 1
 4686 06e8 7868     		ldr	r0, [r7, #4]
 4687 06ea B969     		ldr	r1, [r7, #24]
 4688 06ec FFF7FEFF 		bl	malloc_extend_top
2576:../target/stm32/malloc/mallocr.c ****     remainder_size = long_sub_size_t(chunksize(top), nb);
 4689              		.loc 1 2576 0
 4690 06f0 40F20003 		movw	r3, #:lower16:__malloc_av_
 4691 06f4 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4692 06f8 9B68     		ldr	r3, [r3, #8]
 4693 06fa 5B68     		ldr	r3, [r3, #4]
 4694 06fc 23F00302 		bic	r2, r3, #3
 4695 0700 BB69     		ldr	r3, [r7, #24]
 4696 0702 D31A     		subs	r3, r2, r3
 4697 0704 3B63     		str	r3, [r7, #48]
2577:../target/stm32/malloc/mallocr.c ****     if (chunksize(top) < nb || remainder_size < (long)MINSIZE)
 4698              		.loc 1 2577 0
 4699 0706 40F20003 		movw	r3, #:lower16:__malloc_av_
 4700 070a C0F20003 		movt	r3, #:upper16:__malloc_av_
 4701 070e 9B68     		ldr	r3, [r3, #8]
 4702 0710 5B68     		ldr	r3, [r3, #4]
 4703 0712 23F00302 		bic	r2, r3, #3
 4704 0716 BB69     		ldr	r3, [r7, #24]
 4705 0718 9A42     		cmp	r2, r3
 4706 071a 02D3     		bcc	.L81
 4707              		.loc 1 2577 0 is_stmt 0 discriminator 1
 4708 071c 3B6B     		ldr	r3, [r7, #48]
 4709 071e 0F2B     		cmp	r3, #15
 4710 0720 05DC     		bgt	.L80
 4711              	.L81:
2578:../target/stm32/malloc/mallocr.c ****     {
2579:../target/stm32/malloc/mallocr.c ****       MALLOC_UNLOCK;
 4712              		.loc 1 2579 0 is_stmt 1
 4713 0722 7868     		ldr	r0, [r7, #4]
 4714 0724 FFF7FEFF 		bl	__malloc_unlock
2580:../target/stm32/malloc/mallocr.c ****       return 0; /* propagate failure */
 4715              		.loc 1 2580 0
 4716 0728 4FF00003 		mov	r3, #0
 4717 072c 21E0     		b	.L22
 4718              	.L80:
2581:../target/stm32/malloc/mallocr.c ****     }
2582:../target/stm32/malloc/mallocr.c ****   }
2583:../target/stm32/malloc/mallocr.c **** 
2584:../target/stm32/malloc/mallocr.c ****   victim = top;
 4719              		.loc 1 2584 0
 4720 072e 40F20003 		movw	r3, #:lower16:__malloc_av_
 4721 0732 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4722 0736 9B68     		ldr	r3, [r3, #8]
 4723 0738 FB63     		str	r3, [r7, #60]
2585:../target/stm32/malloc/mallocr.c ****   set_head(victim, nb | PREV_INUSE);
 4724              		.loc 1 2585 0
 4725 073a BB69     		ldr	r3, [r7, #24]
 4726 073c 43F00102 		orr	r2, r3, #1
 4727 0740 FB6B     		ldr	r3, [r7, #60]
 4728 0742 5A60     		str	r2, [r3, #4]
2586:../target/stm32/malloc/mallocr.c ****   top = chunk_at_offset(victim, nb);
 4729              		.loc 1 2586 0
 4730 0744 40F20003 		movw	r3, #:lower16:__malloc_av_
 4731 0748 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4732 074c F96B     		ldr	r1, [r7, #60]
 4733 074e BA69     		ldr	r2, [r7, #24]
 4734 0750 8A18     		adds	r2, r1, r2
 4735 0752 9A60     		str	r2, [r3, #8]
2587:../target/stm32/malloc/mallocr.c ****   set_head(top, remainder_size | PREV_INUSE);
 4736              		.loc 1 2587 0
 4737 0754 40F20003 		movw	r3, #:lower16:__malloc_av_
 4738 0758 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4739 075c 9B68     		ldr	r3, [r3, #8]
 4740 075e 3A6B     		ldr	r2, [r7, #48]
 4741 0760 42F00102 		orr	r2, r2, #1
 4742 0764 5A60     		str	r2, [r3, #4]
2588:../target/stm32/malloc/mallocr.c ****   check_malloced_chunk(victim, nb);
2589:../target/stm32/malloc/mallocr.c ****   MALLOC_UNLOCK;
 4743              		.loc 1 2589 0
 4744 0766 7868     		ldr	r0, [r7, #4]
 4745 0768 FFF7FEFF 		bl	__malloc_unlock
2590:../target/stm32/malloc/mallocr.c ****   return chunk2mem(victim);
 4746              		.loc 1 2590 0
 4747 076c FB6B     		ldr	r3, [r7, #60]
 4748 076e 03F10803 		add	r3, r3, #8
 4749              	.L22:
2591:../target/stm32/malloc/mallocr.c **** 
2592:../target/stm32/malloc/mallocr.c **** #endif /* MALLOC_PROVIDED */
2593:../target/stm32/malloc/mallocr.c **** }
 4750              		.loc 1 2593 0
 4751 0772 1846     		mov	r0, r3
 4752 0774 07F14007 		add	r7, r7, #64
 4753 0778 BD46     		mov	sp, r7
 4754 077a 80BD     		pop	{r7, pc}
 4755              		.cfi_endproc
 4756              	.LFE1:
 4758              		.section	.text._free_r,"ax",%progbits
 4759              		.align	2
 4760              		.global	_free_r
 4761              		.thumb
 4762              		.thumb_func
 4764              	_free_r:
 4765              	.LFB2:
2594:../target/stm32/malloc/mallocr.c **** 
2595:../target/stm32/malloc/mallocr.c **** #endif /* DEFINE_MALLOC */
2596:../target/stm32/malloc/mallocr.c **** 
2597:../target/stm32/malloc/mallocr.c **** #ifdef DEFINE_FREE
2598:../target/stm32/malloc/mallocr.c **** 
2599:../target/stm32/malloc/mallocr.c **** /*
2600:../target/stm32/malloc/mallocr.c **** 
2601:../target/stm32/malloc/mallocr.c ****   free() algorithm :
2602:../target/stm32/malloc/mallocr.c **** 
2603:../target/stm32/malloc/mallocr.c ****     cases:
2604:../target/stm32/malloc/mallocr.c **** 
2605:../target/stm32/malloc/mallocr.c ****        1. free(0) has no effect.  
2606:../target/stm32/malloc/mallocr.c **** 
2607:../target/stm32/malloc/mallocr.c ****        2. If the chunk was allocated via mmap, it is release via munmap().
2608:../target/stm32/malloc/mallocr.c **** 
2609:../target/stm32/malloc/mallocr.c ****        3. If a returned chunk borders the current high end of memory,
2610:../target/stm32/malloc/mallocr.c ****           it is consolidated into the top, and if the total unused
2611:../target/stm32/malloc/mallocr.c ****           topmost memory exceeds the trim threshold, malloc_trim is
2612:../target/stm32/malloc/mallocr.c ****           called.
2613:../target/stm32/malloc/mallocr.c **** 
2614:../target/stm32/malloc/mallocr.c ****        4. Other chunks are consolidated as they arrive, and
2615:../target/stm32/malloc/mallocr.c ****           placed in corresponding bins. (This includes the case of
2616:../target/stm32/malloc/mallocr.c ****           consolidating with the current `last_remainder').
2617:../target/stm32/malloc/mallocr.c **** 
2618:../target/stm32/malloc/mallocr.c **** */
2619:../target/stm32/malloc/mallocr.c **** 
2620:../target/stm32/malloc/mallocr.c **** 
2621:../target/stm32/malloc/mallocr.c **** #if __STD_C
2622:../target/stm32/malloc/mallocr.c **** void fREe(RARG Void_t* mem)
2623:../target/stm32/malloc/mallocr.c **** #else
2624:../target/stm32/malloc/mallocr.c **** void fREe(RARG mem) RDECL Void_t* mem;
2625:../target/stm32/malloc/mallocr.c **** #endif
2626:../target/stm32/malloc/mallocr.c **** {
 4766              		.loc 1 2626 0
 4767              		.cfi_startproc
 4768              		@ args = 0, pretend = 0, frame = 48
 4769              		@ frame_needed = 1, uses_anonymous_args = 0
 4770 0000 80B5     		push	{r7, lr}
 4771              	.LCFI6:
 4772              		.cfi_def_cfa_offset 8
 4773 0002 8CB0     		sub	sp, sp, #48
 4774              	.LCFI7:
 4775              		.cfi_def_cfa_offset 56
 4776 0004 00AF     		add	r7, sp, #0
 4777              		.cfi_offset 14, -4
 4778              		.cfi_offset 7, -8
 4779              	.LCFI8:
 4780              		.cfi_def_cfa_register 7
 4781 0006 7860     		str	r0, [r7, #4]
 4782 0008 3960     		str	r1, [r7, #0]
2627:../target/stm32/malloc/mallocr.c **** #ifdef MALLOC_PROVIDED
2628:../target/stm32/malloc/mallocr.c **** 
2629:../target/stm32/malloc/mallocr.c ****   free (mem);
2630:../target/stm32/malloc/mallocr.c **** 
2631:../target/stm32/malloc/mallocr.c **** #else
2632:../target/stm32/malloc/mallocr.c **** 
2633:../target/stm32/malloc/mallocr.c ****   mchunkptr p;         /* chunk corresponding to mem */
2634:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T hd;  /* its head field */
2635:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T sz;  /* its size */
2636:../target/stm32/malloc/mallocr.c ****   int       idx;       /* its bin index */
2637:../target/stm32/malloc/mallocr.c ****   mchunkptr next;      /* next contiguous chunk */
2638:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T nextsz; /* its size */
2639:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T prevsz; /* size of previous contiguous chunk */
2640:../target/stm32/malloc/mallocr.c ****   mchunkptr bck;       /* misc temp for linking */
2641:../target/stm32/malloc/mallocr.c ****   mchunkptr fwd;       /* misc temp for linking */
2642:../target/stm32/malloc/mallocr.c ****   int       islr;      /* track whether merging with last_remainder */
2643:../target/stm32/malloc/mallocr.c **** 
2644:../target/stm32/malloc/mallocr.c ****   if (mem == 0)                              /* free(0) has no effect */
 4783              		.loc 1 2644 0
 4784 000a 3B68     		ldr	r3, [r7, #0]
 4785 000c 002B     		cmp	r3, #0
 4786 000e 00F0B281 		beq	.L111
 4787              	.L83:
2645:../target/stm32/malloc/mallocr.c ****     return;
2646:../target/stm32/malloc/mallocr.c **** 
2647:../target/stm32/malloc/mallocr.c ****   MALLOC_LOCK;
 4788              		.loc 1 2647 0
 4789 0012 7868     		ldr	r0, [r7, #4]
 4790 0014 FFF7FEFF 		bl	__malloc_lock
2648:../target/stm32/malloc/mallocr.c **** 
2649:../target/stm32/malloc/mallocr.c ****   p = mem2chunk(mem);
 4791              		.loc 1 2649 0
 4792 0018 3B68     		ldr	r3, [r7, #0]
 4793 001a A3F10803 		sub	r3, r3, #8
 4794 001e FB62     		str	r3, [r7, #44]
2650:../target/stm32/malloc/mallocr.c ****   hd = p->size;
 4795              		.loc 1 2650 0
 4796 0020 FB6A     		ldr	r3, [r7, #44]
 4797 0022 5B68     		ldr	r3, [r3, #4]
 4798 0024 BB61     		str	r3, [r7, #24]
2651:../target/stm32/malloc/mallocr.c **** 
2652:../target/stm32/malloc/mallocr.c **** #if HAVE_MMAP
2653:../target/stm32/malloc/mallocr.c ****   if (hd & IS_MMAPPED)                       /* release mmapped memory. */
2654:../target/stm32/malloc/mallocr.c ****   {
2655:../target/stm32/malloc/mallocr.c ****     munmap_chunk(p);
2656:../target/stm32/malloc/mallocr.c ****     MALLOC_UNLOCK;
2657:../target/stm32/malloc/mallocr.c ****     return;
2658:../target/stm32/malloc/mallocr.c ****   }
2659:../target/stm32/malloc/mallocr.c **** #endif
2660:../target/stm32/malloc/mallocr.c ****   
2661:../target/stm32/malloc/mallocr.c ****   check_inuse_chunk(p);
2662:../target/stm32/malloc/mallocr.c ****   
2663:../target/stm32/malloc/mallocr.c ****   sz = hd & ~PREV_INUSE;
 4799              		.loc 1 2663 0
 4800 0026 BB69     		ldr	r3, [r7, #24]
 4801 0028 23F00103 		bic	r3, r3, #1
 4802 002c BB62     		str	r3, [r7, #40]
2664:../target/stm32/malloc/mallocr.c ****   next = chunk_at_offset(p, sz);
 4803              		.loc 1 2664 0
 4804 002e FA6A     		ldr	r2, [r7, #44]
 4805 0030 BB6A     		ldr	r3, [r7, #40]
 4806 0032 D318     		adds	r3, r2, r3
 4807 0034 7B61     		str	r3, [r7, #20]
2665:../target/stm32/malloc/mallocr.c ****   nextsz = chunksize(next);
 4808              		.loc 1 2665 0
 4809 0036 7B69     		ldr	r3, [r7, #20]
 4810 0038 5B68     		ldr	r3, [r3, #4]
 4811 003a 23F00303 		bic	r3, r3, #3
 4812 003e 3B61     		str	r3, [r7, #16]
2666:../target/stm32/malloc/mallocr.c ****   
2667:../target/stm32/malloc/mallocr.c ****   if (next == top)                            /* merge with top */
 4813              		.loc 1 2667 0
 4814 0040 40F20003 		movw	r3, #:lower16:__malloc_av_
 4815 0044 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4816 0048 9A68     		ldr	r2, [r3, #8]
 4817 004a 7B69     		ldr	r3, [r7, #20]
 4818 004c 9A42     		cmp	r2, r3
 4819 004e 41D1     		bne	.L85
2668:../target/stm32/malloc/mallocr.c ****   {
2669:../target/stm32/malloc/mallocr.c ****     sz += nextsz;
 4820              		.loc 1 2669 0
 4821 0050 BA6A     		ldr	r2, [r7, #40]
